Name,Variable,Included,Type,SegmentBy,TableAlias
project,project,0,I,0,s
begDate,begDate,0,I,0,s
endDate,endDate,0,I,0,s
durWks,durWks,0,I,0,s
workWks,workWks,1,I,0,s
nJobs,nJobs,1,I,0,s
nStaff,nStaff,0,I,0,s
workHrs,workHrs,0,I,0,s
salaries,salaries,0,I,0,s
overheads,overheads,0,I,0,s
london,london,0,I,0,s
region,region,1,I,0,s
country,country,0,I,0,s
countryClass,countryClass,1,I,0,s
countryRisk,countryRisk,0,I,0,s
billType,billType,0,I,0,s
practice,practice,0,I,1,s
business,business,0,I,0,s
subPractice,subPractice,0,I,0,s
segment,segment,0,I,0,s
cost,cost,1,D,0,s
income,income,0,I,0,s
salaryCost,salaryCost,0,I,0,s
cashFlow,cashFlow,0,I,0,s
feesFlow,feesFlow,0,I,0,s
expensesFlow,expensesFlow,0,I,0,s
badDebts,badDebts,0,I,0,s
percComplete,percComplete,0,I,0,s
nGroups,nGroups,0,I,0,s
nLocations,nLocations,0,I,0,s
totalGrade,totalGrade,0,I,0,s
officeHrs,officeHrs,0,I,0,s
onSiteHrs,onSiteHrs,0,I,0,s
engineHrs,engineHrs,0,I,0,s
techniHrs,techniHrs,0,I,0,s
archiHrs,archiHrs,0,I,0,s
associHrs,associHrs,0,I,0,s
assistHrs,assistHrs,0,I,0,s
seniorHrs,seniorHrs,0,I,0,s
adminHrs,adminHrs,0,I,0,s
auxilHrs,auxilHrs,0,I,0,s
permaHrs,permaHrs,0,I,0,s
fullTmHrs,fullTmHrs,0,I,0,s
prevProjs,prevProjs,1,I,0,s
gainProjs,gainProjs,0,I,0,s
lossProjs,lossProjs,0,I,0,s
totMonths,totMonths,0,I,0,s
yieldRate,yieldRate,1,I,0,s
totYield,totYield,0,I,0,s
nDiscips,nDiscips,0,I,0,s
topDiscip,topDiscip,0,I,0,s
topDiscipHrs,topDiscipHrs,0,I,0,s
specialHrs,specialHrs,0,I,0,s
discipFrag,discipFrag,1,I,0,s
nClients,nClients,0,I,0,s
topClient,topClient,0,I,0,s
clientProjs,clientProjs,0,I,0,s
clientGainProjs,clientGainProjs,0,I,0,s
clientLossProjs,clientLossProjs,0,I,0,s
prvClientProfit,prvClientProfit,0,I,0,s
avgGrade,avgGrade,0,I,0,s
gradeWgtHrs,gradeWgtHrs,0,I,0,s
teamWgt,teamWgt,0,I,0,s
experWgtHrs,experWgtHrs,0,I,0,s
topGradeHrs,topGradeHrs,0,I,0,s
manager,manager,0,I,0,s
mngCurProjs,mngCurProjs,0,I,0,s
mngProjWgt,mngProjWgt,0,I,0,s
director,director,0,I,0,s
dirCurProjs,dirCurProjs,0,I,0,s
dirProjWgt,dirProjWgt,0,I,0,s
mngPrvProjs,mngPrvProjs,1,I,0,s
mngGainRate,mngGainRate,0,I,0,s
mngPrvProfit,mngPrvProfit,0,I,0,s
dirPrvProjs,dirPrvProjs,0,I,0,s
dirGainRate,dirGainRate,0,I,0,s
dirPrvProfit,dirPrvProfit,1,I,0,s
wkAvgStaff,wkAvgStaff,0,I,0,s
wkAvgProjs,wkAvgProjs,0,I,0,s
wkAvgDiscips,wkAvgDiscips,0,I,0,s
wkWorkFrag,wkWorkFrag,1,I,0,s
projType,projType,0,I,0,s
projSector,projSector,0,I,0,s
usesQA,usesQA,0,I,0,s
pairTeamExper,pairTeamExper,1,I,0,s
contractAgree,contractAgree,0,I,0,s
prevPmPdProjs,prevPmPdProjs,1,I,0,s
avgFeeRate,avgFeeRate,0,I,0,s
profit,income-cost,1,D,0,s
